MPI ranks: 1
Peclet Number =  25.0
time unit conversion:  0.005845586908136183 sec/sim unit
F_grav_mesh:  8.487449177146344  F_grav_rod:  101.14995912175824
F_boy_mesh:  8.375503131572037  F_boy_rod:  92.5702750891091
F_const_mesh:  -0.11194604557430665  F_const_rod:  -8.57968403264914
mass_rod =  0.9061594987080823
mass_mesh_bead =  0.07603545032000769
rigid bodies done.
Langevin test.
WCA added.
avg edge length:  0.6384538013292764
bond added.
bend added.
area added.
wall added.
logger added.
Successfully ran for 0 timestep.

Equilibrating mesh...
tps:  452.6668869645517
step:  100
tps:  4998.000799680128
step:  200
tps:  5156.765676567657
step:  300
tps:  5182.95843267337
step:  400
tps:  5217.7089040202445
step:  1400
k_area set to:  10000

Adding gravity...

Finish equilibrating simulation...
step:  42400
step:  43400
step:  44400
step:  45400
step:  46400
step:  47400
step:  48400
step:  49400
step:  50400
step:  51400
step:  52400
step:  53400
step:  54400
step:  55400
step:  56400
step:  57400
step:  58400
step:  59400
step:  60400
step:  61400
step:  62400
step:  63400
step:  64400
step:  65400
step:  66400
step:  67400
step:  68400
step:  69400
step:  70400
step:  71400
step:  72400
step:  73400
step:  74400
step:  75400
step:  76400
step:  77400
step:  78400
step:  79400
step:  80400
step:  81400
step:  82400
step:  83400
step:  84400
step:  85400
step:  86400
step:  87400
step:  88400
step:  89400
step:  90400
step:  91400
step:  92400
step:  93400
step:  94400
step:  95400
step:  96400
step:  97400
step:  98400
step:  99400
step:  100400
step:  101400
step:  102400
step:  103400
step:  104400
step:  105400
step:  106400
step:  107400
step:  108400
step:  109400
step:  110400
step:  111400
step:  112400
step:  113400
step:  114400
step:  115400
step:  116400
step:  117400
step:  118400
step:  119400
step:  120400
step:  121400
step:  122400
step:  123400
step:  124400
step:  125400
step:  126400
step:  127400
step:  128400
step:  129400
step:  130400
step:  131400
step:  132400
step:  133400
step:  134400
step:  135400
step:  136400
step:  137400
step:  138400
step:  139400
step:  140400
step:  141400
step:  142400
step:  143400
step:  144400
step:  145400
step:  146400
step:  147400
step:  148400
step:  149400
step:  150400
step:  151400
step:  152400
step:  153400
step:  154400
step:  155400
step:  156400
step:  157400
step:  158400
step:  159400
step:  160400
step:  161400
step:  162400
step:  163400
step:  164400
step:  165400
step:  166400
step:  167400
step:  168400
step:  169400
step:  170400
step:  171400
step:  172400
step:  173400
step:  174400
step:  175400
step:  176400
step:  177400
step:  178400
step:  179400
step:  180400
step:  181400
step:  182400
step:  183400
step:  184400
step:  185400
step:  186400
step:  187400
step:  188400
step:  189400
step:  190400
step:  191400
step:  192400
step:  193400
step:  194400
step:  195400
step:  196400
step:  197400
step:  198400
step:  199400
step:  200400
step:  201400
step:  202400
step:  203400
step:  204400
step:  205400
step:  206400
step:  207400
step:  208400
step:  209400
step:  210400
step:  211400
step:  212400
step:  213400
step:  214400
step:  215400
step:  216400
step:  217400
step:  218400
step:  219400
step:  220400
step:  221400
step:  222400
step:  223400
step:  224400
step:  225400
step:  226400
step:  227400
step:  228400
step:  229400
step:  230400
step:  231400
step:  232400
step:  233400
step:  234400
step:  235400
step:  236400
step:  237400
step:  238400
step:  239400
step:  240400
step:  241400
step:  242400
step:  243400
step:  244400
step:  245400
step:  246400
step:  247400
step:  248400
step:  249400
step:  250400
step:  251400
step:  252400
step:  253400
step:  254400
step:  255400
step:  256400
step:  257400
step:  258400
step:  259400
step:  260400
step:  261400
step:  262400
step:  263400
step:  264400
step:  265400
step:  266400
step:  267400
step:  268400
step:  269400
step:  270400
step:  271400
step:  272400
step:  273400
step:  274400
step:  275400
step:  276400
step:  277400
step:  278400
step:  279400
step:  280400
step:  281400
step:  282400
step:  283400
step:  284400
step:  285400
step:  286400
step:  287400
step:  288400
step:  289400
step:  290400
step:  291400
step:  292400
step:  293400
step:  294400
step:  295400
step:  296400
step:  297400
step:  298400
step:  299400
step:  300400
step:  301400
step:  302400
step:  303400
step:  304400
step:  305400
step:  306400
step:  307400
step:  308400
step:  309400
step:  310400
step:  311400
step:  312400
step:  313400
step:  314400
step:  315400
step:  316400
step:  317400
step:  318400
step:  319400
step:  320400
step:  321400
step:  322400
step:  323400
step:  324400
step:  325400
step:  326400
step:  327400
